"prN","string","stimcode","old","lgfreqCount","lex","simBOLDentro","simBOLD_p","vis_pred_err","lumi","vis_pred_err_freq","cvp","concr","bfreq"
1,"Gemüt","w_hild",2,1.875061263,1,5.45715004521666,6.70945982085727,431.22467183658,6271.65490196078,450.21005084032,0.4,6.27562675671262,10992
2,"Seile","w_lowld",1,2.017033339,1,0.34978504314195,0.067962123046954,400.405724733623,6358.52549019608,423.071649872533,0.4,2.46017601242982,15069
5,"Ckspr","cs",2.9,0,0,0.614452679828341,0.134135113377421,470.567739738982,6302.72549019608,491.274968753576,0,NA,4682
6,"Hitze","w_hild",1.6,2.602059991,1,3.30506366289923,1.27889650542086,363.907118088393,6352.3137254902,386.42839504558,0.4,5.25070469866625,7342
8,"Lehre","w_lowld",1.2,2.127104798,1,2.10621507908283,0.661943749560052,385.473503562196,6342.00392156863,410.15183819714,0.2,5.8678750727031,12463
9,"Kette","w_lowld",1.2,2.669316881,1,2.10621507908283,0.661943749560052,352.441447575814,6334.82745098039,374.975209218071,0.2,2.90363489070189,15250
10,"Waren","w_lowld",1,2.984077034,1,0.34978504314195,0.067962123046954,365.004743710989,6326.16470588235,380.700111030581,0.4,4.63215324653392,25521
12,"Pumor","pw",1.9,0,0,5.9286822491376,4.50261925035987,420.353301809469,6321.05098039216,440.316021285078,0.4,NA,4790
14,"Dusst","pw",1.7,0,0,3.60965734923752,8.52921588549721,371.088493789799,6338.16862745098,393.257665427278,0.2,NA,11751
15,"Llctl","cs",3,0,0,0.441458118208431,0.0906726429172815,493.510058634386,6416.45882352941,516.932217968815,0,NA,2942
16,"Chaos","w_hild",1.9,2.84260924,1,5.9286822491376,5.49738074964013,387.542064182586,6320.50196078431,410.879166285086,0.4,7.24171575584089,15056
17,"Tatem","pw",1.8,0,0,5.27463932448096,6.976799445387,432.507531681483,6296.2,450.46629702991,0.4,NA,15219
18,"Kofra","pw",2.2,0,0,5.49296951035486,3.31746785848108,394.508326082844,6331.81176470588,418.567155183773,0.4,NA,5841
19,"Pfint","pw",2,0,0,5.45715004521666,3.29054017914273,434.25108126852,6367.69803921569,455.366220363867,0.2,NA,9114
20,"Stoda","pw",1.9,0,0,5.9286822491376,4.50261925035987,397.495429039783,6290.96862745098,417.559205289697,0.4,NA,8906
21,"Lange","w_lowld",1,2.719331287,1,0.34978504314195,0.067962123046954,395.354731731921,6296.17254901961,417.466502170463,0.4,4.41951270184495,19877
